Date : 2024-05-03 09:59:57
Directory : /home/luis/DESARROLLO/panellaravel/resources
Total : 187 files,  7348 codes, -272 comments, 2330 blanks, all 9406 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        182 |      7,334 |       -295 |      2,316 |      9,355 |
| CSS        |          1 |          6 |          0 |          2 |          8 |
| JavaScript |          2 |          4 |         23 |          8 |         35 |
| Markdown   |          2 |          4 |          0 |          4 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        187 |      7,348 |       -272 |      2,330 |      9,406 |
| ..                                                                                                      |         62 |     -2,755 |       -499 |     -1,082 |     -4,336 |
| ../app                                                                                                  |         62 |     -2,755 |       -499 |     -1,082 |     -4,336 |
| ../app/Actions                                                                                          |          6 |       -128 |        -33 |        -34 |       -195 |
| ../app/Actions/Fortify                                                                                  |          5 |       -115 |        -30 |        -30 |       -175 |
| ../app/Actions/Jetstream                                                                                |          1 |        -13 |         -3 |         -4 |        -20 |
| ../app/Console                                                                                          |          1 |        -15 |         -7 |         -6 |        -28 |
| ../app/Exceptions                                                                                       |          1 |        -17 |         -9 |         -5 |        -31 |
| ../app/Http                                                                                             |         29 |     -2,016 |       -326 |       -819 |     -3,161 |
| ../app/Http (Files)                                                                                     |          1 |        -41 |        -21 |         -7 |        -69 |
| ../app/Http/Controllers                                                                                 |         17 |     -1,845 |       -230 |       -763 |     -2,838 |
| ../app/Http/Middleware                                                                                  |          9 |       -100 |        -57 |        -39 |       -196 |
| ../app/Http/Requests                                                                                    |          2 |        -30 |        -18 |        -10 |        -58 |
| ../app/Models                                                                                           |         15 |       -390 |        -29 |       -156 |       -575 |
| ../app/Policies                                                                                         |          1 |        -29 |        -28 |        -10 |        -67 |
| ../app/Providers                                                                                        |          7 |       -138 |        -61 |        -44 |       -243 |
| ../app/View                                                                                             |          2 |        -22 |         -6 |         -8 |        -36 |
| ../app/View/Components                                                                                  |          2 |        -22 |         -6 |         -8 |        -36 |
| css                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| js                                                                                                      |          2 |          4 |         23 |          8 |         35 |
| markdown                                                                                                |          2 |          4 |          0 |          4 |          8 |
| views                                                                                                   |        120 |     10,089 |        204 |      3,398 |     13,691 |
| views (Files)                                                                                           |         68 |      8,850 |        204 |      3,136 |     12,190 |
| views/api                                                                                               |          2 |        156 |          0 |         28 |        184 |
| views/auth                                                                                              |         11 |        173 |          0 |         39 |        212 |
| views/auth (Files)                                                                                      |          8 |        170 |          0 |         39 |        209 |
| views/auth/passwords                                                                                    |          3 |          3 |          0 |          0 |          3 |
| views/components                                                                                        |         30 |        437 |          0 |         90 |        527 |
| views/emails                                                                                            |          1 |         16 |          0 |          8 |         24 |
| views/layouts                                                                                           |          2 |         58 |          0 |         19 |         77 |
| views/profile                                                                                           |          6 |        399 |          0 |         78 |        477 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/luis/DESARROLLO/panellaravel/app/Actions/Fortify/CreateNewUser.php                                | PHP        |        -25 |         -5 |         -6 |        -36 |
| /home/luis/DESARROLLO/panellaravel/app/Actions/Fortify/PasswordValidationRules.php                      | PHP        |        -10 |         -5 |         -4 |        -19 |
| /home/luis/DESARROLLO/panellaravel/app/Actions/Fortify/ResetUserPassword.php                            | PHP        |        -19 |         -5 |         -6 |        -30 |
| /home/luis/DESARROLLO/panellaravel/app/Actions/Fortify/UpdateUserPassword.php                           | PHP        |        -22 |         -5 |         -6 |        -33 |
| /home/luis/DESARROLLO/panellaravel/app/Actions/Fortify/UpdateUserProfileInformation.php                 | PHP        |        -39 |        -10 |         -8 |        -57 |
| /home/luis/DESARROLLO/panellaravel/app/Actions/Jetstream/DeleteUser.php                                 | PHP        |        -13 |         -3 |         -4 |        -20 |
| /home/luis/DESARROLLO/panellaravel/app/Console/Kernel.php                                               | PHP        |        -15 |         -7 |         -6 |        -28 |
| /home/luis/DESARROLLO/panellaravel/app/Exceptions/Handler.php                                           | PHP        |        -17 |         -9 |         -5 |        -31 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/AccountController.php                           | PHP        |       -149 |        -23 |        -40 |       -212 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/BuildingController.php                          | PHP        |       -169 |        -16 |        -80 |       -265 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/Controller.php                                  | PHP        |         -9 |          0 |         -4 |        -13 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/DropdownController.php                          | PHP        |       -217 |        -10 |       -123 |       -350 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/ExpenseController.php                           | PHP        |       -175 |        -26 |        -70 |       -271 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/ExpenseimgsController.php                       | PHP        |         -6 |         -1 |         -4 |        -11 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/HomeController.php                              | PHP        |        -37 |        -15 |        -15 |        -67 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/InvoiceController.php                           | PHP        |       -206 |         -2 |        -91 |       -299 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/LandlordController.php                          | PHP        |        -81 |        -22 |        -21 |       -124 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/LeaseController.php                             | PHP        |       -236 |        -10 |       -106 |       -352 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/PaymentController.php                           | PHP        |       -119 |        -18 |        -51 |       -188 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/PropertyController.php                          | PHP        |       -123 |         -9 |        -40 |       -172 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/RescissionController.php                        | PHP        |        -45 |          0 |        -21 |        -66 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/SubpropertyController.php                       | PHP        |        -85 |        -21 |        -33 |       -139 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/SupplierController.php                          | PHP        |        -87 |        -21 |        -25 |       -133 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/TaxController.php                               | PHP        |        -28 |        -28 |        -10 |        -66 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Controllers/TenantController.php                            | PHP        |        -73 |         -8 |        -29 |       -110 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Kernel.php                                                  | PHP        |        -41 |        -21 |         -7 |        -69 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/Authenticate.php                                 | PHP        |        -11 |         -3 |         -4 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/EncryptCookies.php                               | PHP        |         -8 |         -6 |         -4 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/PreventRequestsDuringMaintenance.php             | PHP        |         -8 |         -6 |         -4 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/RedirectIfAuthenticated.php                      | PHP        |        -20 |         -5 |         -6 |        -31 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/TrimStrings.php                                  | PHP        |        -11 |         -5 |         -4 |        -20 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/TrustHosts.php                                   | PHP        |        -12 |         -5 |         -4 |        -21 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/TrustProxies.php                                 | PHP        |        -14 |        -10 |         -5 |        -29 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/ValidateSignature.php                            | PHP        |         -8 |        -11 |         -4 |        -23 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Middleware/VerifyCsrfToken.php                              | PHP        |         -8 |         -6 |         -4 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Requests/StoreMaintenanceRequest.php                        | PHP        |        -15 |         -9 |         -5 |        -29 |
| /home/luis/DESARROLLO/panellaravel/app/Http/Requests/UpdateMaintenanceRequest.php                       | PHP        |        -15 |         -9 |         -5 |        -29 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Account.php                                               | PHP        |        -26 |          0 |        -15 |        -41 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Building.php                                              | PHP        |        -13 |          0 |         -7 |        -20 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Expense.php                                               | PHP        |        -30 |         -1 |        -10 |        -41 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Expenseimg.php                                            | PHP        |        -13 |          0 |         -5 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Invoice.php                                               | PHP        |        -34 |          0 |        -21 |        -55 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Landlord.php                                              | PHP        |        -21 |          0 |         -8 |        -29 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Lease.php                                                 | PHP        |       -104 |         -6 |        -32 |       -142 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Payment.php                                               | PHP        |        -21 |          0 |         -8 |        -29 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Property.php                                              | PHP        |        -26 |          0 |        -13 |        -39 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Rescission.php                                            | PHP        |        -13 |          0 |         -6 |        -19 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Subproperty.php                                           | PHP        |        -21 |          0 |         -8 |        -29 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Supplier.php                                              | PHP        |        -13 |          0 |         -5 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Tax.php                                                   | PHP        |         -9 |          0 |         -5 |        -14 |
| /home/luis/DESARROLLO/panellaravel/app/Models/Tenant.php                                                | PHP        |        -13 |         -1 |         -5 |        -19 |
| /home/luis/DESARROLLO/panellaravel/app/Models/User.php                                                  | PHP        |        -33 |        -21 |         -8 |        -62 |
| /home/luis/DESARROLLO/panellaravel/app/Policies/MaintenancePolicy.php                                   | PHP        |        -29 |        -28 |        -10 |        -67 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/AppServiceProvider.php                                 | PHP        |        -12 |         -8 |         -5 |        -25 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/AuthServiceProvider.php                                | PHP        |        -11 |        -11 |         -5 |        -27 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/BroadcastServiceProvider.php                           | PHP        |        -12 |         -3 |         -5 |        -20 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/EventServiceProvider.php                               | PHP        |        -21 |        -12 |         -6 |        -39 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/FortifyServiceProvider.php                             | PHP        |        -32 |         -7 |         -8 |        -47 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/JetstreamServiceProvider.php                           | PHP        |        -26 |        -10 |         -8 |        -44 |
| /home/luis/DESARROLLO/panellaravel/app/Providers/RouteServiceProvider.php                               | PHP        |        -24 |        -10 |         -7 |        -41 |
| /home/luis/DESARROLLO/panellaravel/app/View/Components/AppLayout.php                                    | PHP        |        -11 |         -3 |         -4 |        -18 |
| /home/luis/DESARROLLO/panellaravel/app/View/Components/GuestLayout.php                                  | PHP        |        -11 |         -3 |         -4 |        -18 |
| /home/luis/DESARROLLO/panellaravel/resources/css/app.css                                                | CSS        |          6 |          0 |          2 |          8 |
| /home/luis/DESARROLLO/panellaravel/resources/js/app.js                                                  | JavaScript |          1 |          0 |          1 |          2 |
| /home/luis/DESARROLLO/panellaravel/resources/js/bootstrap.js                                            | JavaScript |          3 |         23 |          7 |         33 |
